---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 48
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 8
                    16 x 28     Multipliers := 8
                    18 x 9     Multipliers := 24

-----Adders :

APM: Final Mapping Report
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer3/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer3/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_3/mem                                                                                                               | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer3/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_4/mem                                                                                                               | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer3/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_5/mem                                                                                                               | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                        | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer4/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 16 x 32                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 16      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer5/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/genblk1.out_inst.u_output_layer/bias_mem                                                                                                                                             | 32 x 15                |                   |         |
|                                                                                                                                                                                                          | 32 x 1                 | GTP_ROM32X1       | 1       |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_ROM32X2       | 7       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer6/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer7/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 32 x 8                 |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 4       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                        | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer8/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/genblk1.out_inst.u_output_layer/bias_mem                                                                                                                                             | 32 x 16                |                   |         |
|                                                                                                                                                                                                          | 32 x 2                 | GTP_ROM32X2       | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram/mem                                                                                                          | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_1/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_2/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_3/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_4/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_left[0].genblk1.u_pixel_lb_ram_5/mem                                                                                                        | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2DP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram/mem                                                                                                                 | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_1/mem                                                                                                               | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_top_yolo/u_layer9/u_input_layer/gen_pixel_row[0].gen_pixel_right[0].u_pixel_pp_ram_2/mem                                                                                                               | 16 x 16                |                   |         |
|                                                                                                                                                                                                          | 16 x 2                 | GTP_RAM32X2SP     | 8       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                    | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| ms72xx_ctl/U1_ms7200_ctl/N1219_3_concat_3                                                                    | 512 x 20               |                   |                   |                   |                   |
|                          N1219_3_concat_3                                                                    | 512 x 20               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM18K_E1     |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| ms72xx_ctl/U2_ms7210_ctl/N325_2_concat_2                                                                     | 64 x 20                |                   |                   |                   |                   |
|                          N325_2_concat_2                                                                     | 64 x 20                | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM18K_E1     |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_box_overlay_sync/u_box_fifo/mem                                                                            | 128 x 25               |                   |                   |                   |                   |
|                               mem                                                                            | 128 x 25               | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K_E1     |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_char_overlay/font_rom_1                                                                                    | 2 K x 15               |                   |                   |                   |                   |
|                font_rom_1                                                                                    | 2 K x 15               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM36K_E1     |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_char_overlay/u_char_async_fifo/mem                                                                         | 64 x 39                |                   |                   |                   |                   |
|                                  mem                                                                         | 64 x 39                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM36K_E1     |
|--------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
